id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_category_create,hr_employee_category_create,hr.model_hr_employee_category,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_hr_employee_category_view,hr_employee_category_view,hr.model_hr_employee_category,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_hr_employee_category_edit,hr_employee_category_edit,hr.model_hr_employee_category,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_hr_employee_category_delete,hr_employee_category_delete,hr.model_hr_employee_category,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_resource_resource_create,resource_resource_create,resource.model_resource_resource,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_resource_resource_view,resource_resource_view,resource.model_resource_resource,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_resource_resource_edit,resource_resource_edit,resource.model_resource_resource,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_resource_resource_delete,resource_resource_delete,resource.model_resource_resource,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_hr_department_create,hr_department_create,hr.model_hr_department,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_hr_department_view,hr_department_view,hr.model_hr_department,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_hr_department_edit,hr_department_edit,hr.model_hr_department,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_hr_department_delete,hr_department_delete,hr.model_hr_department,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_hr_job_create,hr_job_create,hr.model_hr_job,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_hr_job_view,hr_job_view,hr.model_hr_job,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_hr_job_edit,hr_job_edit,hr.model_hr_job,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_hr_job_delete,hr_job_delete,hr.model_hr_job,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_ir_property_create,ir_property_create,base.model_ir_property,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_ir_property_view,ir_property_view,base.model_ir_property,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_ir_property_edit,ir_property_edit,base.model_ir_property,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_ir_property_delete,ir_property_delete,base.model_ir_property,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_resource_calendar_create,resource_calendar_create,resource.model_resource_calendar,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_resource_calendar_view,resource_calendar_view,resource.model_resource_calendar,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_resource_calendar_edit,resource_calendar_edit,resource.model_resource_calendar,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_resource_calendar_delete,resource_calendar_delete,resource.model_resource_calendar,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_resource_calendar_attendance_create,resource_calendar_attendance_create,resource.model_resource_calendar_attendance,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_resource_calendar_attendance_view,resource_calendar_attendance_view,resource.model_resource_calendar_attendance,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_resource_calendar_attendance_edit,resource_calendar_attendance_edit,resource.model_resource_calendar_attendance,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_resource_calendar_attendance_delete,resource_calendar_attendance_delete,resource.model_resource_calendar_attendance,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_hr_contract_type_create,hr_contract_type_create,hr_contract.model_hr_contract_type,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_hr_contract_type_view,hr_contract_type_view,hr_contract.model_hr_contract_type,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_hr_contract_type_edit,hr_contract_type_edit,hr_contract.model_hr_contract_type,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_hr_contract_type_delete,hr_contract_type_delete,hr_contract.model_hr_contract_type,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_hr_contract_create,hr_contract_create,hr_contract.model_hr_contract,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_hr_contract_view,hr_contract_view,hr_contract.model_hr_contract,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_hr_contract_edit,hr_contract_edit,hr_contract.model_hr_contract,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_hr_contract_delete,hr_contract_delete,hr_contract.model_hr_contract,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_res_country_state_district_create,res_country_state_district_create,l11n_vn_country_state.model_res_country_state_district,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_res_country_state_district_view,res_country_state_district_view,l11n_vn_country_state.model_res_country_state_district,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_res_country_state_district_edit,res_country_state_district_edit,l11n_vn_country_state.model_res_country_state_district,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_res_country_state_district_delete,res_country_state_district_delete,l11n_vn_country_state.model_res_country_state_district,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

