id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mvb_documents_project_phase,mvb_documents_document_project_phase,model_mvb_document_project_phase,group_mvb_settings_document_access,1,1,1,1
access_mvb_documents_project_phase_create,mvb_documents_biddingstate_create,model_mvb_document_project_phase,group_mvb_document_access,1,0,0,0

access_mvb_documents_bidding,mvb_documents_document_bidding,model_mvb_document_bidding_package,group_mvb_settings_document_access,1,1,1,1
access_mvb_documents_bidding_create,mvb_documents_document_bidding_create,model_mvb_document_bidding_package,group_mvb_document_access,1,0,1,0

access_mvb_documents_type,mvb_documents_type,model_mvb_document_type,group_mvb_settings_document_access,1,1,1,1
access_mvb_documents_type_create,mvb_documents_type_create,model_mvb_document_type,group_mvb_document_access,1,0,0,0

access_mvb_documents_rent,mvb_documents_rent,model_mvb_document_rent,group_mvb_settings_document_access,1,1,1,1
access_mvb_documents_rent_create,mvb_documents_rent_create,model_mvb_document_rent,group_mvb_document_access,1,0,1,0

access_mvb_documents_biddingstate,mvb_documents_biddingstate,model_mvb_document_biddingstate,group_mvb_settings_document_access,1,1,1,1
access_mvb_documents_biddingstate_create,mvb_documents_biddingstate_create,model_mvb_document_biddingstate,group_mvb_document_access,1,0,1,0

access_mvb_documents_storage,mvb_documents_storage,model_mvb_document_storage,group_mvb_settings_document_access,1,1,1,1
access_mvb_documents_storage_create,mvb_documents_storage_create,model_mvb_document_storage,group_mvb_document_access,1,0,1,0

access_mvb_documents_code_storage,access_mvb_documents_code_storage,model_mvb_document_code_storage,group_mvb_settings_document_access,1,1,1,1
access_mvb_documents_code_storage_create,access_mvb_documents_code_storage_create,model_mvb_document_code_storage,group_mvb_document_access,1,0,0,0

access_mvb_documents_contract_type,access_mvb_documents_contract_type_name,mvb_documents.model_mvb_document_contract_type,group_mvb_settings_document_access,1,1,1,1
access_mvb_documents_contract_type_create,mvb_documents_contract_type_create,mvb_documents.model_mvb_document_contract_type,group_mvb_document_access,1,0,0,0

access_mvb_documents_res_user,mvb_documents_res_user,base.model_res_users,,1,1,1,1
access_mvb_documents_id,mvb_documents,model_mvb_document,group_mvb_document_access,1,1,1,1

access_mvb_documents_guide_id,mvb_documents_guide,mvb_documents.model_mvb_document_guide,group_mvb_settings_document_access,1,0,0,0
access_mvb_documents_guide_id_create,mvb_documents_guide,mvb_documents.model_mvb_document_guide,group_mvb_document_access,1,0,0,0

access_mvb_documents_project,mvb_documents_document_project,mvb_documents.model_mvb_document_project,group_mvb_settings_document_access,1,1,1,1
access_mvb_documents_project_create,mvb_documents_document_project_create,mvb_documents.model_mvb_document_project,group_mvb_document_access,1,0,0,0

access_mvb_documents_groups,mvb_documents_directory_name,mvb_documents.model_mvb_document_groups,group_mvb_document_access,1,1,1,1

access_mvb_document_publisher,mvb_document_publisher,mvb_documents.model_mvb_document_publisher,group_mvb_settings_document_access,1,1,1,1
access_mvb_document_publisher_create,mvb_document_publisher_create,mvb_documents.model_mvb_document_publisher,group_mvb_document_access,1,0,0,0

access_mvb_document_notebook,mvb_document_notebook,mvb_documents.model_mvb_document_notebook,group_mvb_settings_document_access,1,1,1,1
access_mvb_document_notebook_create,mvb_document_notebook_create,mvb_documents.model_mvb_document_notebook,group_mvb_document_access,1,0,0,0

